No.,name,address,score,tags,distance,price:lunch,price:dinner
50,キジー高田馬場店,東京都新宿区西早稲田2-18-23,3.08,もんじゃ焼き、お好み焼き,面影橋駅 346m,"￥1,000～￥1,999","￥2,000～￥2,999"
51,デュマン,東京都新宿区西早稲田3-11-6 コアハイム西早稲田 1F,3.03,洋菓子（その他）,面影橋駅 283m,～￥999,-
52,サニーサイド,東京都新宿区西早稲田3-28-1 理工社ビル 2F,3.03,バー??お酒（その他）、バー,面影橋駅 375m,-,"￥4,000～￥4,999"
53,WASEDAや,東京都新宿区西早稲田3-19-1,3.25,定食??食堂,面影橋駅 303m,～￥999,～￥999
54,甘露,東京都新宿区西早稲田3-14-11,3.09,カフェ、中国茶専門店、薬膳,面影橋駅 328m,"￥1,000～￥1,999",-
55,中国料理東北風味東北餃子房,東京都新宿区西早稲田2-18-21 １Ｆ,3.39,中華料理,面影橋駅 345m,～￥999,"￥1,000～￥1,999"
56,焼肉市場湯野精肉店,東京都新宿区西早稲田2-20-5 2F,3.16,焼肉、弁当,西早稲田駅 88m,～￥999,"￥4,000～￥4,999"
57,ネッコカフェ,東京都新宿区西早稲田2-18-21 羽柴ビル202,3,カフェ,面影橋駅 345m,～￥999,-
58,柳屋銀次郎,東京都新宿区西早稲田2-4-25 ハイネス西早稲田 1F,3.12,ラーメン,早稲田（都電）駅 410m,～￥999,～￥999
59,呑み食い処浅ちゃんち,東京都新宿区西早稲田1-4,3.02,居酒屋,早稲田（都電）駅 333m,-,"￥1,000～￥1,999"
60,ターリー屋西早稲田店,東京都新宿区西早稲田1-6-3  IT'S BUNMEIDOビル1F,3.05,インドカレー、インド料理,早稲田（都電）駅 163m,～￥999,-
